add_executable(ex_6_03 ex_6_03.cpp)
add_executable(ex_6_04 ex_6_04.cpp)
add_executable(ex_6_05 ex_6_05.cpp)
add_executable(ex_6_07 ex_6_07.cpp)
add_executable(ex_6_09 fact.cpp fact_main.cpp)
add_executable(ex_6_10 ex_6_10.cpp)
add_executable(ex_6_11 ex_6_11.cpp)
add_executable(ex_6_12 ex_6_12.cpp)
add_executable(ex_6_17 ex_6_17.cpp)
add_executable(ex_6_21 ex_6_21.cpp)
add_executable(ex_6_22 ex_6_22.cpp)
add_executable(ex_6_23 ex_6_23.cpp)
add_executable(ex_6_25 ex_6_25.cpp)
add_executable(ex_6_26 ex_6_26.cpp)
add_executable(ex_6_27 ex_6_27.cpp)
add_executable(ex_6_33 ex_6_33.cpp)
add_executable(ex_6_36 ex_6_36.cpp)
add_executable(ex_6_37 ex_6_37.cpp)
add_executable(ex_6_42 ex_6_42.cpp)
add_executable(ex_6_47 ex_6_47.cpp)
add_executable(ex_6_51 ex_6_51.cpp)
add_executable(ex_6_56 ex_6_56.cpp)
