set(CMAKE_CXX_STANDARD 17)
set(CMAKE_CXX_EXTENSIONS OFF)
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -Wall -Wextra")

add_executable(variable_template language/variable_template.cpp)
add_executable(exchange exchange.cpp)
add_executable(make_from_tuple make_from_tuple.cpp)
add_executable(apply apply.cpp)
add_executable(invoke invoke.cpp)
add_executable(enable_shared_from_this enable_shared_from_this.cpp)
add_executable(not_fn not_fn.cpp)
add_executable(tie tie.cpp)
add_executable(constexpr_if language/constexpr_if.cpp)
add_executable(fold_expression language/fold_expression.cpp)
