add_executable(ex_3_02 ex_3_02.cpp)
add_executable(ex_3_04 ex_3_04.cpp)
add_executable(ex_3_05 ex_3_05.cpp)
add_executable(ex_3_06 ex_3_06.cpp)
add_executable(ex_3_07 ex_3_07.cpp)
add_executable(ex_3_08 ex_3_08.cpp)
add_executable(ex_3_10 ex_3_10.cpp)
add_executable(ex_3_14 ex_3_14.cpp)
add_executable(ex_3_15 ex_3_15.cpp)
add_executable(ex_3_17 ex_3_17.cpp)
add_executable(ex_3_20 ex_3_20.cpp)
add_executable(ex_3_22 ex_3_22.cpp)
add_executable(ex_3_23 ex_3_23.cpp)
add_executable(ex_3_24 ex_3_24.cpp)
add_executable(ex_3_25 ex_3_25.cpp)
add_executable(ex_3_31 ex_3_31.cpp)
add_executable(ex_3_32 ex_3_32.cpp)
add_executable(ex_3_35 ex_3_35.cpp)
add_executable(ex_3_36 ex_3_36.cpp)
add_executable(ex_3_39 ex_3_39.cpp)
add_executable(ex_3_40 ex_3_40.cpp)
add_executable(ex_3_41 ex_3_41.cpp)
add_executable(ex_3_42 ex_3_42.cpp)
add_executable(ex_3_43 ex_3_43.cpp)
add_executable(ex_3_44 ex_3_44.cpp)
add_executable(ex_3_45 ex_3_45.cpp)
