include_directories(../chapter07)
file(COPY ../data/str DESTINATION ${CMAKE_CURRENT_BINARY_DIR})
file(COPY ../data/in DESTINATION ${CMAKE_CURRENT_BINARY_DIR})

add_executable(ex_10_01 ex_10_01.cpp)
add_executable(ex_10_02 ex_10_02.cpp)
add_executable(ex_10_03 ex_10_03.cpp)
add_executable(ex_10_06 ex_10_06.cpp)
add_executable(ex_10_09 ex_10_09.cpp)
add_executable(ex_10_11 ex_10_11.cpp)
add_executable(ex_10_12 ex_10_12.cpp)
add_executable(ex_10_13 ex_10_13.cpp)
add_executable(ex_10_14 ex_10_14.cpp)
add_executable(ex_10_15 ex_10_15.cpp)
add_executable(ex_10_16 ex_10_16.cpp)
add_executable(ex_10_17 ex_10_17.cpp)
add_executable(ex_10_18 ex_10_18.cpp)
add_executable(ex_10_19 ex_10_19.cpp)
add_executable(ex_10_20 ex_10_20.cpp)
add_executable(ex_10_21 ex_10_21.cpp)
add_executable(ex_10_22 ex_10_22.cpp)
add_executable(ex_10_24 ex_10_24.cpp)
add_executable(ex_10_25 ex_10_25.cpp)
add_executable(ex_10_27 ex_10_27.cpp)
add_executable(ex_10_28 ex_10_28.cpp)
add_executable(ex_10_29 ex_10_29.cpp)
add_executable(ex_10_30 ex_10_30.cpp)
add_executable(ex_10_31 ex_10_31.cpp)
add_executable(ex_10_33 ex_10_33.cpp)
add_executable(ex_10_34 ex_10_34.cpp)
add_executable(ex_10_35 ex_10_35.cpp)
add_executable(ex_10_36 ex_10_36.cpp)
add_executable(ex_10_37 ex_10_37.cpp)
add_executable(ex_10_42 ex_10_42.cpp)
